state_id,last_update,confirmed,recovered,death
4,2020-02-14T00:00:00Z,0,0,0
18,2020-02-14T00:00:00Z,0,0,0
21,2020-02-14T00:00:00Z,0,0,0
11,2020-02-14T00:00:00Z,0,0,0
32,2020-02-14T00:00:00Z,0,0,0
33,2020-02-14T00:00:00Z,0,0,0
27,2020-02-14T00:00:00Z,0,0,0
31,2020-02-14T00:00:00Z,0,0,0
39,2020-02-14T00:00:00Z,0,0,0
44,2020-02-14T00:00:00Z,0,0,0
55,2020-02-14T00:00:00Z,0,0,0
9,2020-02-14T00:00:00Z,0,0,0
15,2020-02-14T00:00:00Z,0,0,0
40,2020-02-14T00:00:00Z,0,0,0
49,2020-02-14T00:00:00Z,0,0,0
20,2020-02-14T00:00:00Z,0,0,0
22,2020-02-14T00:00:00Z,0,0,0
29,2020-02-14T00:00:00Z,0,0,0
50,2020-02-14T00:00:00Z,0,0,0
2,2020-02-14T00:00:00Z,0,0,0
5,2020-02-14T00:00:00Z,0,0,0
10,2020-02-14T00:00:00Z,0,0,0
16,2020-02-14T00:00:00Z,0,0,0
23,2020-02-14T00:00:00Z,0,0,0
26,2020-02-14T00:00:00Z,0,0,0
28,2020-02-14T00:00:00Z,0,0,0
30,2020-02-14T00:00:00Z,0,0,0
35,2020-02-14T00:00:00Z,0,0,0
38,2020-02-14T00:00:00Z,0,0,0
46,2020-02-14T00:00:00Z,0,0,0
54,2020-02-14T00:00:00Z,0,0,0
56,2020-02-14T00:00:00Z,0,0,0
1,2020-02-14T00:00:00Z,0,0,0
72,2020-02-14T00:00:00Z,0,0,0
53,2020-02-15T00:00:00Z,0,0,0
36,2020-02-15T00:00:00Z,0,0,0
6,2020-02-15T00:00:00Z,0,0,0
25,2020-02-15T00:00:00Z,0,0,0
13,2020-02-15T00:00:00Z,0,0,0
8,2020-02-15T00:00:00Z,0,0,0
12,2020-02-15T00:00:00Z,0,0,0
34,2020-02-15T00:00:00Z,0,0,0
41,2020-02-15T00:00:00Z,0,0,0
48,2020-02-15T00:00:00Z,0,0,0
17,2020-02-15T00:00:00Z,0,0,0
42,2020-02-15T00:00:00Z,0,0,0
19,2020-02-15T00:00:00Z,0,0,0
24,2020-02-15T00:00:00Z,0,0,0
37,2020-02-15T00:00:00Z,0,0,0
45,2020-02-15T00:00:00Z,0,0,0
47,2020-02-15T00:00:00Z,0,0,0
51,2020-02-15T00:00:00Z,0,0,0
4,2020-02-15T00:00:00Z,0,0,0
18,2020-02-15T00:00:00Z,0,0,0
21,2020-02-15T00:00:00Z,0,0,0
11,2020-02-15T00:00:00Z,0,0,0
32,2020-02-15T00:00:00Z,0,0,0
33,2020-02-15T00:00:00Z,0,0,0
27,2020-02-15T00:00:00Z,0,0,0
31,2020-02-15T00:00:00Z,0,0,0
39,2020-02-15T00:00:00Z,0,0,0
44,2020-02-15T00:00:00Z,0,0,0
55,2020-02-15T00:00:00Z,0,0,0
9,2020-02-15T00:00:00Z,0,0,0
15,2020-02-15T00:00:00Z,0,0,0
40,2020-02-15T00:00:00Z,0,0,0
49,2020-02-15T00:00:00Z,0,0,0
20,2020-02-15T00:00:00Z,0,0,0
22,2020-02-15T00:00:00Z,0,0,0
29,2020-02-15T00:00:00Z,0,0,0
50,2020-02-15T00:00:00Z,0,0,0
2,2020-02-15T00:00:00Z,0,0,0
5,2020-02-15T00:00:00Z,0,0,0
10,2020-02-15T00:00:00Z,0,0,0
16,2020-02-15T00:00:00Z,0,0,0
23,2020-02-15T00:00:00Z,0,0,0
26,2020-02-15T00:00:00Z,0,0,0
28,2020-02-15T00:00:00Z,0,0,0
30,2020-02-15T00:00:00Z,0,0,0
35,2020-02-15T00:00:00Z,0,0,0
38,2020-02-15T00:00:00Z,0,0,0
46,2020-02-15T00:00:00Z,0,0,0
54,2020-02-15T00:00:00Z,0,0,0
56,2020-02-15T00:00:00Z,0,0,0
1,2020-02-15T00:00:00Z,0,0,0
72,2020-02-15T00:00:00Z,0,0,0
53,2020-02-16T00:00:00Z,0,0,0
36,2020-02-16T00:00:00Z,0,0,0
6,2020-02-16T00:00:00Z,0,0,0
25,2020-02-16T00:00:00Z,0,0,0
13,2020-02-16T00:00:00Z,0,0,0
8,2020-02-16T00:00:00Z,0,0,0
12,2020-02-16T00:00:00Z,0,0,0
34,2020-02-16T00:00:00Z,0,0,0
41,2020-02-16T00:00:00Z,0,0,0
48,2020-02-16T00:00:00Z,0,0,0
17,2020-02-16T00:00:00Z,0,0,0
42,2020-02-16T00:00:00Z,0,0,0
19,2020-02-16T00:00:00Z,0,0,0
24,2020-02-16T00:00:00Z,0,0,0
37,2020-02-16T00:00:00Z,0,0,0
45,2020-02-16T00:00:00Z,0,0,0
47,2020-02-16T00:00:00Z,0,0,0
51,2020-02-16T00:00:00Z,0,0,0
4,2020-02-16T00:00:00Z,0,0,0
18,2020-02-16T00:00:00Z,0,0,0
21,2020-02-16T00:00:00Z,0,0,0
11,2020-02-16T00:00:00Z,0,0,0
32,2020-02-16T00:00:00Z,0,0,0
33,2020-02-16T00:00:00Z,0,0,0
27,2020-02-16T00:00:00Z,0,0,0
31,2020-02-16T00:00:00Z,0,0,0
39,2020-02-16T00:00:00Z,0,0,0
44,2020-02-16T00:00:00Z,0,0,0
55,2020-02-16T00:00:00Z,0,0,0
9,2020-02-16T00:00:00Z,0,0,0
15,2020-02-16T00:00:00Z,0,0,0
40,2020-02-16T00:00:00Z,0,0,0
49,2020-02-16T00:00:00Z,0,0,0
20,2020-02-16T00:00:00Z,0,0,0
22,2020-02-16T00:00:00Z,0,0,0
29,2020-02-16T00:00:00Z,0,0,0
50,2020-02-16T00:00:00Z,0,0,0
2,2020-02-16T00:00:00Z,0,0,0
5,2020-02-16T00:00:00Z,0,0,0
10,2020-02-16T00:00:00Z,0,0,0
16,2020-02-16T00:00:00Z,0,0,0
23,2020-02-16T00:00:00Z,0,0,0
26,2020-02-16T00:00:00Z,0,0,0
28,2020-02-16T00:00:00Z,0,0,0
30,2020-02-16T00:00:00Z,0,0,0
35,2020-02-16T00:00:00Z,0,0,0
38,2020-02-16T00:00:00Z,0,0,0
46,2020-02-16T00:00:00Z,0,0,0
54,2020-02-16T00:00:00Z,0,0,0
56,2020-02-16T00:00:00Z,0,0,0
1,2020-02-16T00:00:00Z,0,0,0
72,2020-02-16T00:00:00Z,0,0,0
53,2020-02-17T00:00:00Z,0,0,0
36,2020-02-17T00:00:00Z,0,0,0
6,2020-02-17T00:00:00Z,0,0,0
25,2020-02-17T00:00:00Z,0,0,0
13,2020-02-17T00:00:00Z,0,0,0
8,2020-02-17T00:00:00Z,0,0,0
12,2020-02-17T00:00:00Z,0,0,0
34,2020-02-17T00:00:00Z,0,0,0
41,2020-02-17T00:00:00Z,0,0,0
48,2020-02-17T00:00:00Z,0,0,0
17,2020-02-17T00:00:00Z,0,0,0
42,2020-02-17T00:00:00Z,0,0,0
19,2020-02-17T00:00:00Z,0,0,0
24,2020-02-17T00:00:00Z,0,0,0
37,2020-02-17T00:00:00Z,0,0,0
45,2020-02-17T00:00:00Z,0,0,0
47,2020-02-17T00:00:00Z,0,0,0
51,2020-02-17T00:00:00Z,0,0,0
4,2020-02-17T00:00:00Z,0,0,0
18,2020-02-17T00:00:00Z,0,0,0
21,2020-02-17T00:00:00Z,0,0,0
11,2020-02-17T00:00:00Z,0,0,0
32,2020-02-17T00:00:00Z,0,0,0
33,2020-02-17T00:00:00Z,0,0,0
27,2020-02-17T00:00:00Z,0,0,0
31,2020-02-17T00:00:00Z,0,0,0
39,2020-02-17T00:00:00Z,0,0,0
44,2020-02-17T00:00:00Z,0,0,0
55,2020-02-17T00:00:00Z,0,0,0
9,2020-02-17T00:00:00Z,0,0,0
15,2020-02-17T00:00:00Z,0,0,0
40,2020-02-17T00:00:00Z,0,0,0
49,2020-02-17T00:00:00Z,0,0,0
20,2020-02-17T00:00:00Z,0,0,0
22,2020-02-17T00:00:00Z,0,0,0
29,2020-02-17T00:00:00Z,0,0,0
50,2020-02-17T00:00:00Z,0,0,0
2,2020-02-17T00:00:00Z,0,0,0
5,2020-02-17T00:00:00Z,0,0,0
10,2020-02-17T00:00:00Z,0,0,0
16,2020-02-17T00:00:00Z,0,0,0
23,2020-02-17T00:00:00Z,0,0,0
26,2020-02-17T00:00:00Z,0,0,0
28,2020-02-17T00:00:00Z,0,0,0
30,2020-02-17T00:00:00Z,0,0,0
35,2020-02-17T00:00:00Z,0,0,0
38,2020-02-17T00:00:00Z,0,0,0
46,2020-02-17T00:00:00Z,0,0,0
54,2020-02-17T00:00:00Z,0,0,0
56,2020-02-17T00:00:00Z,0,0,0
1,2020-02-17T00:00:00Z,0,0,0
72,2020-02-17T00:00:00Z,0,0,0
53,2020-02-18T00:00:00Z,0,0,0
36,2020-02-18T00:00:00Z,0,0,0
6,2020-02-18T00:00:00Z,0,0,0
25,2020-02-18T00:00:00Z,0,0,0
13,2020-02-18T00:00:00Z,0,0,0
8,2020-02-18T00:00:00Z,0,0,0
12,2020-02-18T00:00:00Z,0,0,0
34,2020-02-18T00:00:00Z,0,0,0
41,2020-02-18T00:00:00Z,0,0,0
48,2020-02-18T00:00:00Z,0,0,0
17,2020-02-18T00:00:00Z,0,0,0
42,2020-02-18T00:00:00Z,0,0,0
19,2020-02-18T00:00:00Z,0,0,0
24,2020-02-18T00:00:00Z,0,0,0
37,2020-02-18T00:00:00Z,0,0,0
45,2020-02-18T00:00:00Z,0,0,0
47,2020-02-18T00:00:00Z,0,0,0
51,2020-02-18T00:00:00Z,0,0,0
4,2020-02-18T00:00:00Z,0,0,0
18,2020-02-18T00:00:00Z,0,0,0
21,2020-02-18T00:00:00Z,0,0,0
11,2020-02-18T00:00:00Z,0,0,0
32,2020-02-18T00:00:00Z,0,0,0
33,2020-02-18T00:00:00Z,0,0,0
27,2020-02-18T00:00:00Z,0,0,0
31,2020-02-18T00:00:00Z,0,0,0
39,2020-02-18T00:00:00Z,0,0,0
44,2020-02-18T00:00:00Z,0,0,0
55,2020-02-18T00:00:00Z,0,0,0
9,2020-02-18T00:00:00Z,0,0,0
15,2020-02-18T00:00:00Z,0,0,0
40,2020-02-18T00:00:00Z,0,0,0
49,2020-02-18T00:00:00Z,0,0,0
20,2020-02-18T00:00:00Z,0,0,0
22,2020-02-18T00:00:00Z,0,0,0
29,2020-02-18T00:00:00Z,0,0,0
50,2020-02-18T00:00:00Z,0,0,0
2,2020-02-18T00:00:00Z,0,0,0
5,2020-02-18T00:00:00Z,0,0,0
10,2020-02-18T00:00:00Z,0,0,0
16,2020-02-18T00:00:00Z,0,0,0
23,2020-02-18T00:00:00Z,0,0,0
26,2020-02-18T00:00:00Z,0,0,0
28,2020-02-18T00:00:00Z,0,0,0
30,2020-02-18T00:00:00Z,0,0,0
35,2020-02-18T00:00:00Z,0,0,0
38,2020-02-18T00:00:00Z,0,0,0
46,2020-02-18T00:00:00Z,0,0,0
54,2020-02-18T00:00:00Z,0,0,0
56,2020-02-18T00:00:00Z,0,0,0
1,2020-02-18T00:00:00Z,0,0,0
72,2020-02-18T00:00:00Z,0,0,0
53,2020-02-19T00:00:00Z,0,0,0
36,2020-02-19T00:00:00Z,0,0,0
6,2020-02-19T00:00:00Z,0,0,0
25,2020-02-19T00:00:00Z,0,0,0
13,2020-02-19T00:00:00Z,0,0,0
8,2020-02-19T00:00:00Z,0,0,0
12,2020-02-19T00:00:00Z,0,0,0
34,2020-02-19T00:00:00Z,0,0,0
41,2020-02-19T00:00:00Z,0,0,0
48,2020-02-19T00:00:00Z,0,0,0
17,2020-02-19T00:00:00Z,0,0,0
42,2020-02-19T00:00:00Z,0,0,0
19,2020-02-19T00:00:00Z,0,0,0
24,2020-02-19T00:00:00Z,0,0,0
37,2020-02-19T00:00:00Z,0,0,0
45,2020-02-19T00:00:00Z,0,0,0
47,2020-02-19T00:00:00Z,0,0,0
51,2020-02-19T00:00:00Z,0,0,0
4,2020-02-19T00:00:00Z,0,0,0
18,2020-02-19T00:00:00Z,0,0,0
21,2020-02-19T00:00:00Z,0,0,0
11,2020-02-19T00:00:00Z,0,0,0
32,2020-02-19T00:00:00Z,0,0,0
33,2020-02-19T00:00:00Z,0,0,0
27,2020-02-19T00:00:00Z,0,0,0
31,2020-02-19T00:00:00Z,0,0,0
39,2020-02-19T00:00:00Z,0,0,0
44,2020-02-19T00:00:00Z,0,0,0
55,2020-02-19T00:00:00Z,0,0,0
9,2020-02-19T00:00:00Z,0,0,0
15,2020-02-19T00:00:00Z,0,0,0
40,2020-02-19T00:00:00Z,0,0,0
49,2020-02-19T00:00:00Z,0,0,0
20,2020-02-19T00:00:00Z,0,0,0
22,2020-02-19T00:00:00Z,0,0,0
29,2020-02-19T00:00:00Z,0,0,0
50,2020-02-19T00:00:00Z,0,0,0
2,2020-02-19T00:00:00Z,0,0,0
5,2020-02-19T00:00:00Z,0,0,0
10,2020-02-19T00:00:00Z,0,0,0
16,2020-02-19T00:00:00Z,0,0,0
23,2020-02-19T00:00:00Z,0,0,0
26,2020-02-19T00:00:00Z,0,0,0
28,2020-02-19T00:00:00Z,0,0,0
30,2020-02-19T00:00:00Z,0,0,0
35,2020-02-19T00:00:00Z,0,0,0
38,2020-02-19T00:00:00Z,0,0,0
46,2020-02-19T00:00:00Z,0,0,0
54,2020-02-19T00:00:00Z,0,0,0
56,2020-02-19T00:00:00Z,0,0,0
1,2020-02-19T00:00:00Z,0,0,0
72,2020-02-19T00:00:00Z,0,0,0
53,2020-02-20T00:00:00Z,0,0,0
36,2020-02-20T00:00:00Z,0,0,0
6,2020-02-20T00:00:00Z,0,0,0
25,2020-02-20T00:00:00Z,0,0,0
13,2020-02-20T00:00:00Z,0,0,0
8,2020-02-20T00:00:00Z,0,0,0
12,2020-02-20T00:00:00Z,0,0,0
34,2020-02-20T00:00:00Z,0,0,0
41,2020-02-20T00:00:00Z,0,0,0
48,2020-02-20T00:00:00Z,0,0,0
17,2020-02-20T00:00:00Z,0,0,0
42,2020-02-20T00:00:00Z,0,0,0
19,2020-02-20T00:00:00Z,0,0,0
24,2020-02-20T00:00:00Z,0,0,0
37,2020-02-20T00:00:00Z,0,0,0
45,2020-02-20T00:00:00Z,0,0,0
47,2020-02-20T00:00:00Z,0,0,0
51,2020-02-20T00:00:00Z,0,0,0
4,2020-02-20T00:00:00Z,0,0,0
18,2020-02-20T00:00:00Z,0,0,0
21,2020-02-20T00:00:00Z,0,0,0
11,2020-02-20T00:00:00Z,0,0,0
32,2020-02-20T00:00:00Z,0,0,0
33,2020-02-20T00:00:00Z,0,0,0
27,2020-02-20T00:00:00Z,0,0,0
31,2020-02-20T00:00:00Z,0,0,0
39,2020-02-20T00:00:00Z,0,0,0
44,2020-02-20T00:00:00Z,0,0,0
55,2020-02-20T00:00:00Z,0,0,0
9,2020-02-20T00:00:00Z,0,0,0
15,2020-02-20T00:00:00Z,0,0,0
40,2020-02-20T00:00:00Z,0,0,0
49,2020-02-20T00:00:00Z,0,0,0
20,2020-02-20T00:00:00Z,0,0,0
22,2020-02-20T00:00:00Z,0,0,0
29,2020-02-20T00:00:00Z,0,0,0
50,2020-02-20T00:00:00Z,0,0,0
2,2020-02-20T00:00:00Z,0,0,0
5,2020-02-20T00:00:00Z,0,0,0
10,2020-02-20T00:00:00Z,0,0,0
16,2020-02-20T00:00:00Z,0,0,0
23,2020-02-20T00:00:00Z,0,0,0
26,2020-02-20T00:00:00Z,0,0,0
28,2020-02-20T00:00:00Z,0,0,0
30,2020-02-20T00:00:00Z,0,0,0
35,2020-02-20T00:00:00Z,0,0,0
38,2020-02-20T00:00:00Z,0,0,0
46,2020-02-20T00:00:00Z,0,0,0
54,2020-02-20T00:00:00Z,0,0,0
56,2020-02-20T00:00:00Z,0,0,0
1,2020-02-20T00:00:00Z,0,0,0
72,2020-02-20T00:00:00Z,0,0,0
53,2020-02-21T00:00:00Z,0,0,0
36,2020-02-21T00:00:00Z,0,0,0
6,2020-02-21T00:00:00Z,0,0,0
25,2020-02-21T00:00:00Z,0,0,0
13,2020-02-21T00:00:00Z,0,0,0
8,2020-02-21T00:00:00Z,0,0,0
12,2020-02-21T00:00:00Z,0,0,0
34,2020-02-21T00:00:00Z,0,0,0
41,2020-02-21T00:00:00Z,0,0,0
48,2020-02-21T00:00:00Z,0,0,0
17,2020-02-21T00:00:00Z,0,0,0
42,2020-02-21T00:00:00Z,0,0,0
19,2020-02-21T00:00:00Z,0,0,0
24,2020-02-21T00:00:00Z,0,0,0
37,2020-02-21T00:00:00Z,0,0,0
45,2020-02-21T00:00:00Z,0,0,0
47,2020-02-21T00:00:00Z,0,0,0
51,2020-02-21T00:00:00Z,0,0,0
4,2020-02-21T00:00:00Z,0,0,0
18,2020-02-21T00:00:00Z,0,0,0
21,2020-02-21T00:00:00Z,0,0,0
11,2020-02-21T00:00:00Z,0,0,0
32,2020-02-21T00:00:00Z,0,0,0
33,2020-02-21T00:00:00Z,0,0,0
27,2020-02-21T00:00:00Z,0,0,0
31,2020-02-21T00:00:00Z,0,0,0
39,2020-02-21T00:00:00Z,0,0,0
44,2020-02-21T00:00:00Z,0,0,0
55,2020-02-21T00:00:00Z,0,0,0
9,2020-02-21T00:00:00Z,0,0,0
15,2020-02-21T00:00:00Z,0,0,0
40,2020-02-21T00:00:00Z,0,0,0
49,2020-02-21T00:00:00Z,0,0,0
20,2020-02-21T00:00:00Z,0,0,0
22,2020-02-21T00:00:00Z,0,0,0
29,2020-02-21T00:00:00Z,0,0,0
50,2020-02-21T00:00:00Z,0,0,0
2,2020-02-21T00:00:00Z,0,0,0
5,2020-02-21T00:00:00Z,0,0,0
10,2020-02-21T00:00:00Z,0,0,0
16,2020-02-21T00:00:00Z,0,0,0
23,2020-02-21T00:00:00Z,0,0,0
26,2020-02-21T00:00:00Z,0,0,0
28,2020-02-21T00:00:00Z,0,0,0
30,2020-02-21T00:00:00Z,0,0,0
35,2020-02-21T00:00:00Z,0,0,0
38,2020-02-21T00:00:00Z,0,0,0
46,2020-02-21T00:00:00Z,0,0,0
54,2020-02-21T00:00:00Z,0,0,0
56,2020-02-21T00:00:00Z,0,0,0
1,2020-02-21T00:00:00Z,0,0,0
72,2020-02-21T00:00:00Z,0,0,0
53,2020-02-22T00:00:00Z,0,0,0
36,2020-02-22T00:00:00Z,0,0,0
6,2020-02-22T00:00:00Z,0,0,0
25,2020-02-22T00:00:00Z,0,0,0
13,2020-02-22T00:00:00Z,0,0,0
8,2020-02-22T00:00:00Z,0,0,0
12,2020-02-22T00:00:00Z,0,0,0
34,2020-02-22T00:00:00Z,0,0,0
41,2020-02-22T00:00:00Z,0,0,0
48,2020-02-22T00:00:00Z,0,0,0
17,2020-02-22T00:00:00Z,0,0,0
42,2020-02-22T00:00:00Z,0,0,0
19,2020-02-22T00:00:00Z,0,0,0
24,2020-02-22T00:00:00Z,0,0,0
37,2020-02-22T00:00:00Z,0,0,0
45,2020-02-22T00:00:00Z,0,0,0
47,2020-02-22T00:00:00Z,0,0,0
51,2020-02-22T00:00:00Z,0,0,0
4,2020-02-22T00:00:00Z,0,0,0
18,2020-02-22T00:00:00Z,0,0,0
21,2020-02-22T00:00:00Z,0,0,0
11,2020-02-22T00:00:00Z,0,0,0
32,2020-02-22T00:00:00Z,0,0,0
33,2020-02-22T00:00:00Z,0,0,0
27,2020-02-22T00:00:00Z,0,0,0
31,2020-02-22T00:00:00Z,0,0,0
39,2020-02-22T00:00:00Z,0,0,0
44,2020-02-22T00:00:00Z,0,0,0
55,2020-02-22T00:00:00Z,0,0,0
9,2020-02-22T00:00:00Z,0,0,0
15,2020-02-22T00:00:00Z,0,0,0
40,2020-02-22T00:00:00Z,0,0,0
49,2020-02-22T00:00:00Z,0,0,0
20,2020-02-22T00:00:00Z,0,0,0
22,2020-02-22T00:00:00Z,0,0,0
29,2020-02-22T00:00:00Z,0,0,0
50,2020-02-22T00:00:00Z,0,0,0
2,2020-02-22T00:00:00Z,0,0,0
5,2020-02-22T00:00:00Z,0,0,0
10,2020-02-22T00:00:00Z,0,0,0
16,2020-02-22T00:00:00Z,0,0,0
23,2020-02-22T00:00:00Z,0,0,0
26,2020-02-22T00:00:00Z,0,0,0
28,2020-02-22T00:00:00Z,0,0,0
30,2020-02-22T00:00:00Z,0,0,0
35,2020-02-22T00:00:00Z,0,0,0
38,2020-02-22T00:00:00Z,0,0,0
46,2020-02-22T00:00:00Z,0,0,0
54,2020-02-22T00:00:00Z,0,0,0
56,2020-02-22T00:00:00Z,0,0,0
1,2020-02-22T00:00:00Z,0,0,0
72,2020-02-22T00:00:00Z,0,0,0
53,2020-02-23T00:00:00Z,0,0,0
36,2020-02-23T00:00:00Z,0,0,0
6,2020-02-23T00:00:00Z,0,0,0
25,2020-02-23T00:00:00Z,0,0,0
13,2020-02-23T00:00:00Z,0,0,0
8,2020-02-23T00:00:00Z,0,0,0
12,2020-02-23T00:00:00Z,0,0,0
34,2020-02-23T00:00:00Z,0,0,0
41,2020-02-23T00:00:00Z,0,0,0
48,2020-02-23T00:00:00Z,0,0,0
17,2020-02-23T00:00:00Z,0,0,0
42,2020-02-23T00:00:00Z,0,0,0
19,2020-02-23T00:00:00Z,0,0,0
24,2020-02-23T00:00:00Z,0,0,0
37,2020-02-23T00:00:00Z,0,0,0
45,2020-02-23T00:00:00Z,0,0,0
47,2020-02-23T00:00:00Z,0,0,0
51,2020-02-23T00:00:00Z,0,0,0
4,2020-02-23T00:00:00Z,0,0,0
18,2020-02-23T00:00:00Z,0,0,0
21,2020-02-23T00:00:00Z,0,0,0
11,2020-02-23T00:00:00Z,0,0,0
32,2020-02-23T00:00:00Z,0,0,0
33,2020-02-23T00:00:00Z,0,0,0
27,2020-02-23T00:00:00Z,0,0,0
31,2020-02-23T00:00:00Z,0,0,0
39,2020-02-23T00:00:00Z,0,0,0
44,2020-02-23T00:00:00Z,0,0,0
55,2020-02-23T00:00:00Z,0,0,0
9,2020-02-23T00:00:00Z,0,0,0
15,2020-02-23T00:00:00Z,0,0,0
40,2020-02-23T00:00:00Z,0,0,0
49,2020-02-23T00:00:00Z,0,0,0
20,2020-02-23T00:00:00Z,0,0,0
22,2020-02-23T00:00:00Z,0,0,0
29,2020-02-23T00:00:00Z,0,0,0
50,2020-02-23T00:00:00Z,0,0,0
2,2020-02-23T00:00:00Z,0,0,0
5,2020-02-23T00:00:00Z,0,0,0
10,2020-02-23T00:00:00Z,0,0,0
16,2020-02-23T00:00:00Z,0,0,0
23,2020-02-23T00:00:00Z,0,0,0
26,2020-02-23T00:00:00Z,0,0,0
28,2020-02-23T00:00:00Z,0,0,0
30,2020-02-23T00:00:00Z,0,0,0
35,2020-02-23T00:00:00Z,0,0,0
38,2020-02-23T00:00:00Z,0,0,0
46,2020-02-23T00:00:00Z,0,0,0
54,2020-02-23T00:00:00Z,0,0,0
56,2020-02-23T00:00:00Z,0,0,0
1,2020-02-23T00:00:00Z,0,0,0
72,2020-02-23T00:00:00Z,0,0,0
53,2020-02-24T00:00:00Z,0,0,0
36,2020-02-24T00:00:00Z,0,0,0
6,2020-02-24T00:00:00Z,0,0,0
25,2020-02-24T00:00:00Z,0,0,0
13,2020-02-24T00:00:00Z,0,0,0
8,2020-02-24T00:00:00Z,0,0,0
12,2020-02-24T00:00:00Z,0,0,0
34,2020-02-24T00:00:00Z,0,0,0
41,2020-02-24T00:00:00Z,0,0,0
48,2020-02-24T00:00:00Z,0,0,0
17,2020-02-24T00:00:00Z,0,0,0
42,2020-02-24T00:00:00Z,0,0,0
19,2020-02-24T00:00:00Z,0,0,0
24,2020-02-24T00:00:00Z,0,0,0
37,2020-02-24T00:00:00Z,0,0,0
45,2020-02-24T00:00:00Z,0,0,0
47,2020-02-24T00:00:00Z,0,0,0
51,2020-02-24T00:00:00Z,0,0,0
4,2020-02-24T00:00:00Z,0,0,0
18,2020-02-24T00:00:00Z,0,0,0
21,2020-02-24T00:00:00Z,0,0,0
11,2020-02-24T00:00:00Z,0,0,0
32,2020-02-24T00:00:00Z,0,0,0
33,2020-02-24T00:00:00Z,0,0,0
27,2020-02-24T00:00:00Z,0,0,0
31,2020-02-24T00:00:00Z,0,0,0
39,2020-02-24T00:00:00Z,0,0,0
44,2020-02-24T00:00:00Z,0,0,0
55,2020-02-24T00:00:00Z,0,0,0
9,2020-02-24T00:00:00Z,0,0,0
15,2020-02-24T00:00:00Z,0,0,0
40,2020-02-24T00:00:00Z,0,0,0
49,2020-02-24T00:00:00Z,0,0,0
20,2020-02-24T00:00:00Z,0,0,0
22,2020-02-24T00:00:00Z,0,0,0
29,2020-02-24T00:00:00Z,0,0,0
50,2020-02-24T00:00:00Z,0,0,0
2,2020-02-24T00:00:00Z,0,0,0
5,2020-02-24T00:00:00Z,0,0,0
10,2020-02-24T00:00:00Z,0,0,0
16,2020-02-24T00:00:00Z,0,0,0
23,2020-02-24T00:00:00Z,0,0,0
26,2020-02-24T00:00:00Z,0,0,0
28,2020-02-24T00:00:00Z,0,0,0
30,2020-02-24T00:00:00Z,0,0,0
35,2020-02-24T00:00:00Z,0,0,0
38,2020-02-24T00:00:00Z,0,0,0
46,2020-02-24T00:00:00Z,0,0,0
54,2020-02-24T00:00:00Z,0,0,0
56,2020-02-24T00:00:00Z,0,0,0
1,2020-02-24T00:00:00Z,0,0,0
72,2020-02-24T00:00:00Z,0,0,0
53,2020-02-25T00:00:00Z,0,0,0
36,2020-02-25T00:00:00Z,0,0,0
6,2020-02-25T00:00:00Z,0,0,0
25,2020-02-25T00:00:00Z,0,0,0
13,2020-02-25T00:00:00Z,0,0,0
8,2020-02-25T00:00:00Z,0,0,0
12,2020-02-25T00:00:00Z,0,0,0
34,2020-02-25T00:00:00Z,0,0,0
41,2020-02-25T00:00:00Z,0,0,0
48,2020-02-25T00:00:00Z,0,0,0
17,2020-02-25T00:00:00Z,0,0,0
42,2020-02-25T00:00:00Z,0,0,0
19,2020-02-25T00:00:00Z,0,0,0
24,2020-02-25T00:00:00Z,0,0,0
37,2020-02-25T00:00:00Z,0,0,0
45,2020-02-25T00:00:00Z,0,0,0
47,2020-02-25T00:00:00Z,0,0,0
51,2020-02-25T00:00:00Z,0,0,0
4,2020-02-25T00:00:00Z,0,0,0
18,2020-02-25T00:00:00Z,0,0,0
21,2020-02-25T00:00:00Z,0,0,0
11,2020-02-25T00:00:00Z,0,0,0
32,2020-02-25T00:00:00Z,0,0,0
33,2020-02-25T00:00:00Z,0,0,0
27,2020-02-25T00:00:00Z,0,0,0
31,2020-02-25T00:00:00Z,0,0,0
39,2020-02-25T00:00:00Z,0,0,0
44,2020-02-25T00:00:00Z,0,0,0
55,2020-02-25T00:00:00Z,0,0,0
9,2020-02-25T00:00:00Z,0,0,0
15,2020-02-25T00:00:00Z,0,0,0
40,2020-02-25T00:00:00Z,0,0,0
49,2020-02-25T00:00:00Z,0,0,0
20,2020-02-25T00:00:00Z,0,0,0
22,2020-02-25T00:00:00Z,0,0,0
29,2020-02-25T00:00:00Z,0,0,0
50,2020-02-25T00:00:00Z,0,0,0
2,2020-02-25T00:00:00Z,0,0,0
5,2020-02-25T00:00:00Z,0,0,0
10,2020-02-25T00:00:00Z,0,0,0
16,2020-02-25T00:00:00Z,0,0,0
23,2020-02-25T00:00:00Z,0,0,0
26,2020-02-25T00:00:00Z,0,0,0
28,2020-02-25T00:00:00Z,0,0,0
30,2020-02-25T00:00:00Z,0,0,0
35,2020-02-25T00:00:00Z,0,0,0
38,2020-02-25T00:00:00Z,0,0,0
46,2020-02-25T00:00:00Z,0,0,0
54,2020-02-25T00:00:00Z,0,0,0
56,2020-02-25T00:00:00Z,0,0,0
1,2020-02-25T00:00:00Z,0,0,0
72,2020-02-25T00:00:00Z,0,0,0
53,2020-02-26T00:00:00Z,0,0,0
